S_No,Food_Name,Ingredients,Veg/Non-veg,Course
159,Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,main course
160,Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,main course
161,Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,main course
162,Veg Biryani,"Vegetables, basmati rice, star anise, green chillies, carrot, peas, cauliflower",vegetarian,main course
163,Panner Biryani,"Vegetables, paneer, basmati rice, star anise, green chillies, carrot, peas, cauliflower",vegetarian,main course
164,Penne pasta with white sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk",vegetarian,main course
165,Penne pasta with red sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk, red sauce",vegetarian,main course
166,Penne pasta with mix sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk, red sauce",vegetarian,main course
167,Veg Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom",vegetarian,main course
168,Tandoori Veg Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom",vegetarian,main course
169,Margarita Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese",vegetarian,main course
170,Double Cheese Margarita Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese",vegetarian,main course
171,Corn Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, corn",vegetarian,main course
172,Mushroom Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, mushroom",vegetarian,main course
173,Tomato Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, tomato",vegetarian,main course
174,Capsicum Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum",vegetarian,main course
175,Paneer Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom, paneer",vegetarian,main course
176,Chicken Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,main course
177,Mutton Biryani,"Mutton, basmati rice, star anise, sweet, green chillies",non vegetarian,main course
178,Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,main course
179,Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,main course
180,Chicken Tikka masala,"Naan bread, tomato sauce, chicken, heavy cream, garam masala",non vegetarian,main course
181,Chicken Kadhai,"Naan bread, tomato sauce, chicken, heavy cream, garam masala, vegetables",non vegetarian,main course
182,Mutton masala,"Naan bread, tomato sauce, mutton, heavy cream, garam masala",non vegetarian,main course
183,Mutton Kadhai,"Naan bread, tomato sauce, mutton, heavy cream, garam masala, vegetables",non vegetarian,main course
184,Roghan Josh,"Naan bread, tomato sauce, mutton, heavy cream, garam masala",non vegetarian,main course
185,Lal Mansh,"Naan bread, tomato sauce, mutton, heavy cream, garam masala",non vegetarian,main course
186,Fish Curry,"Fish, potol, tomato, chillies, ginger, garlic",non vegetarian,main course
187,Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,main course
188,Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,main course
189,Kolim Jawla,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,main course
190,Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,main course
191,Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,main course
192,Egg Curry,"Rice, eggs, carrot, beetroot",non vegetarian,main course
193,Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,main course
194,Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,main course
195,Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,main course
196,Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,main course
197,Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,main course
198,Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,main course
199,Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,main course
200,Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,main course
201,Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,main course
202,Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,main course
203,Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,main course
204,Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,main course
205,Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,main course
206,Chicken breast with rice,"Chicken breast, baked, roasted, marinade, rice, spices",non vegetarian,main course
207,Chicken Tikka Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom, chicken",non vegetarian,main course
208,Chicken Tandoori Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom, chicken",non vegetarian,main course
209,Chicken Peri Peri Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, tomato, corn, mushroom, chicken",non vegetarian,main course
210,Chicken Dominator Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, mushroom, chicken",non vegetarian,main course
211,Chicken Sausage Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, mushroom, chicken",non vegetarian,main course
212,Chicken Barbeque Pizza,"all purpose flour, ketchup, chilli flakes, seasoning, baking powder, mozzarella cheese, capsicum, mushroom, chicken",non vegetarian,main course
213,Chicken pasta with white sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk, chicken",non vegetarian,main course
214,Chicken pasta with red sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk, red sauce, chicken",non vegetarian,main course
215,Chicken pasta with mix sauce,"Pasta, all purpose flour, butter, cheese, chilli flakes, capsicum, seasoning, milk, red sauce, chicken",non vegetarian,main course
216,Chapati,"Whole wheat flour, oil, hot water",vegetarian,main course
217,Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,main course
218,Naan,"Whole wheat flour, honey, oil",vegetarian,main course
219,Garlic naan,"Whole wheat flour, honey, butter, garlic",vegetarian,main course
220,Butter naan,"Whole wheat flour, honey, butter",vegetarian,main course
221,Cheese naan,"Whole wheat flour, honey, cheese",vegetarian,main course
222,Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,main course
223,Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,main course
224,Bhakri,"Jowar flour, sesame seeds",vegetarian,main course
225,Tandoori roti,"Whole wheat flour, oil, hot water",vegetarian,main course
226,Kulcha,"Whole wheat flour, all purpose flour, butter",vegetarian,main course
227,Butter kulcha,"Whole wheat flour, all purpose flour, butter",vegetarian,main course
228,Masala kulcha,"Whole wheat flour, all purpose flour, butter",vegetarian,main course
229,Lachha paratha,"Whole wheat flour, all purpose flour, butter",vegetarian,main course
230,Chicken keema naan,"Whole wheat flour, chicken, honey, butter, garlic",non vegetarian,main course
231,Mutton keema naan,"Whole wheat flour, mutton, honey, cheese, garlic",non vegetarian,main course
232,Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,dessert
233,Boondi,"Gram flour, ghee, sugar",vegetarian,dessert
234,Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,dessert
235,Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,dessert
236,Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,dessert
237,Imarti,"Sugar syrup, lentil flour",vegetarian,dessert
238,Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,dessert
239,Kaju katli,"Cashews, ghee, cardamom, sugar",vegetarian,dessert
240,Kalakand,"Milk, cottage cheese, sugar",vegetarian,dessert
241,Kheer,"Milk, rice, sugar, dried fruits",vegetarian,dessert
242,Laddu,"Gram flour, ghee, sugar",vegetarian,dessert
243,Lassi,"Yogurt, milk, nuts, sugar",vegetarian,dessert
244,Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,dessert
245,Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,dessert
246,Phirni,"Rice, sugar, nuts",vegetarian,dessert
247,Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,dessert
248,Sheera,"Semolina, ghee, nuts, milk",vegetarian,dessert
249,Singori,"Khoa, coconut, molu leaf",vegetarian,dessert
250,Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,dessert
251,Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,dessert
252,Chhena jalebi,"Chhena, sugar, ghee",vegetarian,dessert
253,Chhena kheeri,"Chhena, sugar, milk",vegetarian,dessert
254,Chhena poda,"Sugar, chenna cheese",vegetarian,dessert
255,Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,dessert
256,Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,dessert
257,Ledikeni,"Chhena, sugar, ghee",vegetarian,dessert
258,Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,dessert
259,Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,dessert
260,Mihidana,"Besan flour, sugar, ghee",vegetarian,dessert
261,Misti doi,"Milk, jaggery",vegetarian,dessert
262,Pantua,"Chhena, sugar, ghee, flour",vegetarian,dessert
263,Pithe,"Rice flour, wheat flour",vegetarian,dessert
264,Rasabali,"Chenna, sweetened milk",vegetarian,dessert
265,Ras malai,"Chhena, reduced milk, pistachio",vegetarian,dessert
266,Rasgulla,"Chhena, sugar, cardamom",vegetarian,dessert
267,Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,dessert
268,Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,dessert
269,Ariselu,"Rice flour, jaggery, ghee",vegetarian,dessert
270,Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,dessert
271,Chikki,"Peanuts, jaggery",vegetarian,dessert
272,Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,dessert
273,Double ka meetha,"Loaf bread, milk",vegetarian,dessert
274,Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,dessert
275,Kakinada khaja,"Wheat flour, sugar",vegetarian,dessert
276,Kuzhi paniyaram,"Black lentils, rice",vegetarian,dessert
277,Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,dessert
278,Palathalikalu,"Rice flour, milk",vegetarian,dessert
279,Poornalu,"Chana dal, jaggery",vegetarian,dessert
280,Pongal,"Rice, jaggery, cashews, ghee",vegetarian,dessert
281,Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,dessert
282,Qubani ka meetha,"Apricots, sugar syrup",vegetarian,dessert
283,Sheer korma,"Vermicelli pudding, milk",vegetarian,dessert
284,Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,dessert
285,Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,dessert
286,Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,dessert
287,Basundi,"Sugar, milk, nuts",vegetarian,dessert
288,Dhondas,"Cucumber, rava",vegetarian,dessert
289,Doodhpak,"Milk, rice, sugar, dry fruits",vegetarian,dessert
290,Mahim halwa,"Semolina, sugar",vegetarian,dessert
291,Modak,"Rice flour, coconut, jaggery ",vegetarian,dessert
292,Shankarpali,"Sugar, ghee, maida flour, semolina",vegetarian,dessert
293,Shrikhand,"Curd, sugar, saffron, cardamom",vegetarian,dessert
294,Sutar feni,"Maida, sugar, ghee",vegetarian,dessert
295,Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,dessert
296,Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,dessert
297,Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,dessert
298,Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,dessert
299,Payasam,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,dessert
300,Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,dessert
301,Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,dessert
302,Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,dessert
303,Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,dessert
304,Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,dessert
305,Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,dessert
306,Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,dessert
307,Cheera Doi,"Rice, mango, curd",vegetarian,dessert
308,Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,dessert
309,Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,dessert
310,Hando Guri,"Jaggery, raisins",vegetarian,dessert
311,Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,dessert
312,Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,dessert
313,Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,dessert
314,Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,dessert
315,Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,dessert
316,Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,dessert
